,count,diff_srv_rate,dst_host_count,dst_host_diff_srv_rate,dst_host_same_src_port_rate,dst_host_same_srv_rate,dst_host_srv_count,dst_host_srv_diff_host_rate,dst_host_srv_rerror_rate,dst_host_srv_serror_rate,duration,hot,same_srv_rate,srv_count,srv_diff_host_rate,Attack_type_1,is_guest_login_1,is_host_login_1,land_1,logged_in_1,flag_REJ,flag_RSTO,flag_RSTOS0,flag_RSTR,flag_S0,flag_S1,flag_S2,flag_S3,flag_SF,flag_SH,last_flag_1,last_flag_2,last_flag_3,last_flag_4,last_flag_5,last_flag_6,last_flag_7,last_flag_8,last_flag_9,last_flag_10,last_flag_11,last_flag_12,last_flag_13,last_flag_14,last_flag_15,last_flag_16,last_flag_17,last_flag_18,last_flag_19,last_flag_20,last_flag_21,num_shells_1,num_shells_2,root_shell_1,su_attempted_1,su_attempted_2,urgent_1,urgent_2,urgent_3,wrong_fragment_1,wrong_fragment_3,protocol_type_tcp,protocol_type_udp,abs
last_flag_20,0.166096558,0.117526583,0.131736291,0.049621648,-0.064108314,-0.224126795,-0.21708886,-0.074008671,0.087549793,0.136068496,-0.024498583,0.048224544,-0.219520375,-0.020815051,-0.117552171,0.120015878,0.067011285,-0.001155527,0.004161482,-0.177683484,0.085512778,0.087692215,0.051948348,-0.042644373,0.134268516,-0.003874578,-0.004205136,-0.00809029,-0.178101284,-0.016927784,-0.009027187,-0.008334376,-0.009318614,-0.010273851,-0.010142885,-0.011147725,-0.01239747,-0.011902028,-0.016107438,-0.018398887,-0.029310004,-0.031271581,-0.024530476,-0.030037796,-0.073106599,-0.055175696,-0.062256493,-0.178743174,-0.11813711,1,-0.413168689,-0.002377154,-0.00258388,0.034058154,0.009164155,0.018084994,0.001120119,0.007562156,-0.001155527,-0.016021413,-0.033864031,0.037633377,0.00310773,0.120015878
last_flag_16,-0.08518802,-0.004670853,-0.134594718,0.024974828,0.247863593,0.056056708,-0.053062278,0.343054568,0.003223402,-0.077592828,-0.003657212,0.017547624,0.07694112,-0.014727539,0.216624954,0.115061277,-0.008635683,-0.000393222,0.006568901,-0.086276006,-0.016103419,-0.009362504,-0.003992447,0.041404421,-0.069581996,0.007016065,0.014508696,0.003344079,0.061362089,-0.003377407,-0.003071923,-0.002836161,-0.003171095,-0.003496159,-0.003451591,-0.003793535,-0.004218819,-0.004050222,-0.00548131,-0.006261082,-0.009974101,-0.010641619,-0.008347642,-0.010221766,-0.024877942,1,-0.021185686,-0.060825731,-0.040201681,-0.055175696,-0.140599984,-0.002548802,0.008662579,0.001454012,0.002854141,0.005313968,-0.000879286,-0.000681086,-0.000393222,0.058326808,0.069099663,-0.18228667,-0.002970871,0.115061277
srv_diff_host_rate,-0.264247982,-0.097162905,-0.356645904,-0.116388775,0.24830054,0.283764232,0.143077663,0.479549845,-0.074338116,-0.225238926,-0.051929697,-0.019293489,0.271652625,-0.080755421,1,-0.107222901,-0.033227646,-0.001097146,0.038019091,0.121800133,-0.04010836,-0.037846847,-0.011139496,-0.049107787,-0.2200054,-0.000913774,0.018651686,-6.73E-05,0.24571029,-0.016174831,-0.002999986,-0.00338796,-0.004570632,-0.008530825,-0.007770823,-0.005620688,-0.008321467,-0.008151564,-0.006065067,-0.009447762,-0.01970447,-0.017704846,-0.013588444,-0.000123851,0.187446736,0.216624954,0.090882387,-0.113745363,-0.106692356,-0.117552171,0.083450366,-0.006305901,-0.002453334,-0.01266547,-0.005028169,-0.008429352,-0.002453334,-0.001900328,-0.001097146,0.029998889,-0.032421132,-0.169547017,-0.057134807,0.107222901
dst_host_same_src_port_rate,-0.128802403,0.00399855,-0.314552885,0.28082357,1,0.12783091,-0.081855426,0.477003176,0.032794555,-0.273640456,0.277034764,-0.039914333,0.267981735,0.15034115,0.24830054,0.105937991,-0.03688766,-0.001395344,0.034115588,-0.172353129,-0.06086265,-0.040817708,0.032528782,0.235933678,-0.281611156,-0.006164682,-0.002030566,0.001184431,0.221398115,0.104995012,0.019037387,0.005610659,0.018757356,0.008670342,3.63E-06,0.001735358,0.009902542,0.015926703,0.016609017,0.043568677,0.039687185,0.054299502,0.059230353,0.039228275,0.353690923,0.247863593,0.207838451,-0.005028204,-0.043358764,-0.064108314,-0.219078954,0.009378497,0.00954574,0.001241358,-0.004119806,-0.00532655,0.007194096,0.000299537,-0.001118588,0.051477298,0.029795975,-0.473821463,0.14534541,0.105937991
wrong_fragment_3,-0.011976383,-0.023687182,0.049299325,0.076242514,0.029795975,-0.052684037,-0.044569768,-0.027679322,-0.030473935,-0.051571143,-0.011902568,-0.012081074,0.047955192,0.028974829,-0.032421132,0.094612222,-0.008425405,-0.000243352,-0.001216878,-0.070725873,-0.02494254,-0.009544313,-0.002470787,-0.011743579,-0.051037778,-0.004656209,-0.002743857,-0.001703798,0.067027214,-0.003789424,-0.001901106,-0.001755202,-0.00196248,-0.002163651,-0.00213607,-0.002347687,-0.002610881,-0.002506542,-0.003392192,-0.003874766,-0.004821784,0.108713884,0.004502875,-0.005007436,0.238360723,0.069099663,0.014093925,-0.003618088,-0.014379243,-0.033864031,-0.087012441,-0.001577365,-0.00054416,-0.003165761,-0.001115269,-0.001869665,-0.00054416,-0.000421501,-0.000243352,-0.003495704,1,-0.174867167,0.226118295,0.094612222
flag_RSTO,0.075378376,0.013725184,0.052521693,0.014802691,-0.040817708,-0.099714539,-0.095179758,-0.023340969,0.281587516,-0.066948049,-0.003999141,-4.28E-05,-0.113054298,-0.030871509,-0.037846847,0.092924123,-0.007416883,-0.000322984,-0.001615079,-0.07323237,-0.033104536,1,-0.003279307,-0.015586453,-0.06773897,-0.006179869,-0.003641734,-0.002261335,-0.142394595,-0.005029445,-0.002523209,-0.00232956,0.000598755,0.005846067,0.017768628,0.007597774,0.020623346,0.011726912,0.065997021,0.027356824,0.005110674,-0.000102313,0.007792738,0.022566613,-0.017061694,-0.009362504,-0.003662113,-0.008600483,0.043779889,0.087692215,-0.08450378,-0.002093529,-0.000722226,-0.002214169,0.004154631,0.000880802,-0.000722226,-0.000559429,-0.000322984,-0.00463961,-0.009544313,0.054580361,-0.04220938,0.092924123
last_flag_11,-0.04926499,-0.012963712,-0.039442703,-0.011762014,0.039687185,0.043661619,-0.017287948,-0.0018132,-0.011605134,-0.039993838,-0.004252906,0.240517808,0.048269779,-0.025819925,-0.01970447,0.067710669,0.058661046,-0.000208884,-0.001044525,0.058834667,-0.019309149,0.005110674,0.009599617,0.004149181,-0.043294192,0.012624181,0.008200885,0.004200527,0.041636143,-0.000702457,-0.001631843,-0.001506604,-0.001684524,-0.001857202,-0.001833527,-0.002015172,-0.002241088,-0.002151527,-0.002911739,-0.003325964,1,-0.005652958,-0.00443437,-0.005429927,-0.013215467,-0.009974101,-0.011254095,-0.032311372,-0.021355624,-0.029310004,-0.07468843,-0.001353955,-0.000467088,0.003384261,-0.000957308,0.003556182,-0.000467088,-0.000361801,-0.000208884,-0.000236879,-0.004821784,0.015310625,-0.004813262,0.067710669
last_flag_12,-0.046698153,-0.011056398,-0.056710227,-0.001159286,0.054299502,0.027708368,-0.040035315,-0.002450468,-0.017589457,-0.036257991,0.008443866,0.152196084,0.051340016,-0.021203619,-0.017704846,0.060890692,0.008548357,-0.000222864,-0.001114431,0.033257688,-0.0212664,-0.000102313,0.00140165,-0.005259239,-0.044084991,0.030812579,-0.002512855,0.019686253,0.047569375,-0.003470397,-0.001741054,-0.001607433,-0.001797261,-0.001981496,-0.001956237,-0.002150038,-0.002391074,-0.002295519,-0.003106607,-0.003548554,-0.005652958,1,-0.004731141,-0.005793326,-0.014099914,-0.010641619,-0.012007277,-0.034473815,-0.022784853,-0.031271581,-0.079686965,-0.001444568,-0.000498347,0.022854579,-0.001021376,0.03217353,-0.000498347,-0.000386015,-0.000222864,0.017536512,0.108713884,-0.023745683,0.036415755,0.060890692
dst_host_srv_diff_host_rate,-0.228016595,-0.092537341,-0.504685901,-0.081703576,0.477003176,0.254968208,0.01430982,1,0.00918912,-0.190571872,-0.035436461,-0.03526391,0.234503825,-0.061711971,0.479549845,0.060236846,-0.028779839,-0.000936681,0.051983528,-0.056556691,0.033148605,-0.023340969,-0.008704385,-0.043296154,-0.185785802,-0.002015879,-0.000930188,-0.002469557,0.170095631,-0.014444188,0.023086072,0.007287759,0.004578841,0.008304493,0.002173075,-0.005611548,0.007610349,0.003979265,0.004859667,0.004459237,-0.0018132,-0.002450468,0.004541381,0.01918381,0.290937188,0.343054568,0.188967648,-0.075617551,-0.076726635,-0.074008671,-0.108745638,-0.003790639,0.002124186,0.011631762,-0.004224144,0.008895342,0.012249073,-0.001622393,-0.000936681,0.060042283,-0.027679322,-0.263456084,-0.116411441,0.060236846
flag_SH,-0.031113592,-0.000872128,-0.023327687,0.215719734,0.104995012,-0.049833277,-0.047633173,-0.014444188,-0.016028401,0.072643695,-0.006272144,-0.00533106,0.029506849,-0.015465036,-0.016174831,0.049113547,-0.004439828,-0.000128236,-0.000641243,-0.03726951,-0.013143652,-0.005029445,-0.001301999,-0.006188364,-0.026894726,-0.002453623,-0.001445895,-0.000897829,-0.056535605,1,-0.001001802,-0.000924916,-0.001034143,-0.001140152,-0.001125617,-0.001237131,-0.001375822,-0.00132084,-0.00178754,-0.002041836,-0.000702457,-0.003470397,-0.002722296,-0.003333476,-0.008113083,-0.003377407,0.01999406,0.070790636,0.008080026,-0.016927784,-0.045112973,-0.000831204,-0.000286749,-0.001668221,-0.000587699,-0.000985234,-0.000286749,-0.000222113,-0.000128236,-0.001842086,-0.003789424,0.021670301,-0.016758591,0.049113547
last_flag_17,0.005552475,0.068771172,-0.051255196,0.081676602,0.207838451,0.011282125,-0.049471781,0.188967648,0.013289653,-0.076392306,-0.014135678,-0.004600236,0.051706032,0.072086991,0.090882387,0.048178639,-0.007046619,0.018560751,0.001582618,-0.088591135,0.016975411,-0.003662113,0.004861943,-0.000139081,-0.069106724,0.041322269,0.045614723,0.010470871,0.0440695,0.01999406,-0.003466148,-0.003200131,-0.003578047,-0.003944827,-0.00389454,-0.004280366,-0.004760228,-0.004569994,-0.006184736,-0.007064579,-0.011254095,-0.012007277,-0.009418911,-0.011533544,-0.028070574,-0.021185686,1,-0.068631608,-0.045360836,-0.062256493,-0.158643436,0.002989993,-0.000992126,0.001542559,0.006261511,0.006490207,-0.000992126,-0.000768492,-0.000443685,0.038684048,0.014093925,-0.158385536,0.052653603,0.048178639
flag_S1,-0.038519112,-0.003690659,-0.035420326,0.000554871,-0.006164682,0.011783395,0.010387733,-0.002015879,-0.012375186,-0.012200319,-0.007706822,0.004827168,0.035999526,-0.01882393,-0.000913774,-0.048002933,0.008305852,-0.000157568,-0.000787919,0.051766273,-0.016150103,-0.006179869,-0.001599815,-0.007603877,-0.033046569,1,-0.001776626,-0.001103196,-0.06946744,-0.002453623,-0.001230952,-0.00113648,0.011736899,0.010398591,0.052399553,0.009355714,0.008090718,0.013658506,0.0317033,0.007388519,0.012624181,0.030812579,0.031353977,0.04051589,-0.001410035,0.007016065,0.041322269,0.028768572,-0.008869829,-0.003874578,-0.052728318,-0.001021332,-0.000352339,0.046372734,0.022158353,0.067052627,-0.000352339,-0.000272918,-0.000157568,-0.002263441,-0.004656209,0.02662712,-0.020591916,0.048002933
wrong_fragment_1,-0.027848882,-0.014043868,-0.036747611,0.016970422,0.051477298,0.000116323,-0.024777204,0.060042283,-0.014813761,-0.025069378,-0.005785987,-0.005872761,0.030144788,-0.012782957,0.029998889,0.045992185,-0.004095695,-0.000118296,-0.00059154,-0.034380732,-0.012124881,-0.00463961,-0.00120108,-0.005708701,-0.024810102,-0.002263441,-0.001333823,-0.000828237,0.032582768,-0.001842086,-0.000924152,-0.000853226,-0.000953986,-0.001051778,-0.00103837,-0.00114124,-0.001269182,-0.001218461,0.003361517,-0.001883572,-0.000236879,0.017536512,0.06342831,0.069756398,0.036918137,0.058326808,0.038684048,-0.005347609,-0.006167984,-0.016021413,-0.042297836,-0.000766777,-0.000264523,-0.001538916,-0.000542146,-0.000908868,-0.000264523,-0.000204897,-0.000118296,1,-0.003495704,-0.085005118,-0.010590554,0.045992185
protocol_type_tcp,-0.069055391,-0.016375662,-0.024809638,-0.06832107,-0.473821463,-0.187703425,-0.087838296,-0.263456084,0.17426905,0.294916101,-0.049867474,0.069087148,-0.255065477,-0.532402791,-0.169547017,0.038842378,0.048181742,0.001391637,0.006958871,0.404454848,0.142637068,0.054580361,0.014129505,0.06715714,0.291865986,0.02662712,0.015691092,0.009743383,-0.383303599,0.021670301,0.000574821,0.008009703,-0.001473019,0.00250172,0.00055025,-0.014628534,-0.004162792,0.005811076,0.014146787,0.01387826,0.015310625,-0.023745683,-0.016765136,0.007053043,-0.173303977,-0.18228667,-0.158385536,-0.225243705,0.008724192,0.037633377,0.294024331,0.009020359,0.003111845,0.018103804,0.006377806,0.010691918,0.003111845,0.002410405,0.001391637,-0.085005118,-0.174867167,1,-0.773343735,0.038842378
last_flag_13,-0.038726103,-0.006514976,-0.036702863,0.002661558,0.059230353,0.004027484,-0.038299262,0.004541381,0.003198904,-0.024666891,0.035326133,0.049507233,0.036371763,-0.021364773,-0.013588444,0.037667171,0.006358953,-0.000174822,0.008582859,0.010427665,-0.011904188,0.007792738,-0.001774996,0.026512209,-0.032365852,0.031353977,-0.001971167,0.066333077,0.020819695,-0.002722296,-0.001365741,-0.001260925,-0.001409832,-0.001554352,-0.001534538,-0.001686562,-0.001875638,-0.001800682,-0.002436927,-0.002783605,-0.00443437,-0.004731141,1,-0.004544479,-0.011060445,-0.008347642,-0.009418911,-0.027042416,-0.017873202,-0.024530476,-0.062509126,-0.001133168,-0.00039092,0.012283692,0.040472093,0.017127488,-0.00039092,-0.000302803,-0.000174822,0.06342831,0.004502875,-0.016765136,0.02130888,0.037667171
last_flag_10,-0.028671774,-0.006697005,-0.03355929,-0.005902356,0.043568677,0.022765495,-0.020207934,0.004459237,0.000920267,-0.024044191,0.008647367,0.084103923,0.028466216,-0.0164782,-0.009447762,0.036444464,0.024831289,-0.000131124,-0.000655684,0.029083644,-0.012772518,0.027356824,0.0172801,0.032217666,-0.027091651,0.007388519,0.004109048,0.008074488,0.01384128,-0.002041836,-0.001024363,-0.000945746,-0.001057433,-0.001165829,-0.001150968,-0.001264992,-0.001406807,-0.001350587,-0.001827797,1,-0.003325964,-0.003548554,-0.002783605,-0.00340855,-0.008295798,-0.006261082,-0.007064579,-0.020282948,-0.013405652,-0.018398887,-0.046884469,-0.000849923,-0.000293207,0.00313874,-0.000600935,0.007188015,-0.000293207,-0.000227115,-0.000131124,-0.001883572,-0.003874766,0.01387826,-0.008896438,0.036444464
is_guest_login_1,-0.071104099,-0.011792668,-0.012135986,-0.002067676,-0.03688766,-0.059338233,-0.070772625,-0.028779839,-0.03186184,-0.059947026,0.007814152,0.812157878,0.068970781,-0.037636991,-0.033227646,-0.036171113,1,-0.00028512,-0.001425739,0.118276762,-0.029223592,-0.007416883,-0.002894864,-0.013759207,-0.059797728,0.008305852,-0.000625201,-0.001996232,0.075606551,-0.004439828,-0.002227406,0.066721291,0.037507734,0.089381492,0.070648722,0.051712808,0.081298986,0.084926258,0.037941989,0.024831289,0.058661046,0.008548357,0.006358953,0.01628284,-0.004704265,-0.008635683,-0.007046619,-0.026949206,0.006483808,0.067011285,-0.067449882,-0.001848098,-0.000637557,-0.003709121,-0.00130669,-0.002190568,-0.000637557,-0.000493846,-0.00028512,-0.004095695,-0.008425405,0.048181742,-0.037261048,0.036171113
flag_RSTOS0,0.013024094,0.056261549,0.016842427,0.025581351,0.032528782,-0.033404124,-0.029909993,-0.008704385,0.035330579,0.013855591,0.020497005,-0.004150906,-0.036748534,-0.010563653,-0.011139496,0.032507579,-0.002894864,-8.36E-05,-0.000418104,-0.024300527,-0.008569945,-0.003279307,1,-0.004034947,-0.017535944,-0.001599815,-0.000942755,-0.000585404,-0.036862438,-0.001301999,-0.000653196,0.01306972,-0.000674284,0.010350731,0.010503271,-0.000806636,-0.000897066,-0.000861216,0.005917399,0.0172801,0.009599617,0.00140165,-0.001774996,-0.002173499,-0.003680475,-0.003992447,0.004861943,-0.010645162,-0.004359571,0.051948348,-0.029330445,-0.000541963,-0.000186966,-0.001087716,-0.000383192,-0.000642394,-0.000186966,-0.000144822,-8.36E-05,-0.00120108,-0.002470787,0.014129505,-0.010926964,0.032507579
last_flag_6,-0.01809913,0.005251266,-0.009076236,0.004706328,0.001735358,-0.01248883,-0.021567527,-0.005611548,-0.001855933,-0.015699713,-0.001187868,0.05529801,0.015108476,-0.010174471,-0.005620688,0.026096436,0.051712808,-7.94E-05,-0.000397273,0.001118346,-0.007043331,0.007597774,-0.000806636,0.035600852,-0.01598849,0.009355714,-0.000895785,-0.000556238,0.005972507,-0.001237131,-0.000620653,-0.000573019,-0.00064069,-0.000706366,-0.000697361,1,-0.000852372,-0.000818309,-0.001107446,-0.001264992,-0.002015172,-0.002150038,-0.001686562,-0.002065211,-0.005026352,-0.003793535,-0.004280366,-0.012289261,-0.008122368,-0.011147725,-0.02840689,0.01549445,-0.000177651,0.006951642,-0.000364101,-0.000610388,-0.000177651,-0.000137607,-7.94E-05,-0.00114124,-0.002347687,-0.014628534,0.010441897,0.026096436
last_flag_9,-0.021046766,-0.007588125,-0.031364988,0.009256541,0.016609017,0.010833671,-0.025424576,0.004859667,0.021581454,-0.019748305,-0.003646639,0.093709301,0.023840088,-0.014608802,-0.006065067,0.025961346,0.037941989,-0.000114793,-0.000574023,0.007719129,-0.000340634,0.065997021,0.005917399,0.011152823,-0.024075445,0.0317033,0.005084953,-0.000803712,-0.002290141,-0.00178754,-0.000896786,-0.00082796,-0.000925737,-0.001020633,-0.001007623,-0.001107446,-0.0012316,-0.001182381,1,-0.001827797,-0.002911739,-0.003106607,-0.002436927,-0.002984039,-0.007262616,-0.00548131,-0.006184736,-0.017756852,-0.011736074,-0.016107438,-0.041045345,-0.000744072,-0.00025669,0.004037675,-0.000526093,-0.000881955,-0.00025669,-0.00019883,-0.000114793,0.003361517,-0.003392192,0.014146787,-0.013747558,0.025961346
last_flag_8,-0.015007158,-0.001643784,-0.011009104,0.007383187,0.015926703,-0.002521895,-0.01629234,0.003979265,0.002324371,-0.017455915,-0.002720968,0.088799302,0.01580055,-0.010690694,-0.008151564,0.025684413,0.084926258,-8.48E-05,0.019012048,0.011063122,0.004696847,0.011726912,-0.000861216,0.026689587,-0.017158565,0.013658506,0.007670647,-0.000593875,0.001008306,-0.00132084,-0.000662649,-0.000611792,-0.000684041,-0.000754161,-0.000744548,-0.000818309,-0.000910048,1,-0.001182381,-0.001350587,-0.002151527,-0.002295519,-0.001800682,-0.002204952,-0.005366456,-0.004050222,-0.004569994,-0.013120805,-0.008671962,-0.011902028,-0.030329023,-0.000549806,-0.000189672,-0.001103456,-0.000388738,-0.00065169,-0.000189672,-0.000146918,-8.48E-05,-0.001218461,-0.002506542,0.005811076,-0.002603883,0.025684413
